2016/3/1,000001,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000002,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000009,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000012,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000021,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000027,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000031,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000036,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000039,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000046,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000059,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000060,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000061,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000063,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000069,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000088,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000089,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000157,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000301,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000338,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000401,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000402,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000410,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000422,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000423,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000425,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000488,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000503,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000528,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000538,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000539,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000541,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000543,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000559,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000568,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000572,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000581,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000612,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000625,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000629,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000630,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000636,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000651,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000652,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000667,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000680,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000686,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000709,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000717,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000718,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000728,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000729,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000751,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000755,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000758,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000761,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000767,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000768,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000778,XSHE,BUY,100,0,MARKET_PRICE,
2016/3/1,000783,XSHE,BUY,100,0,MARKET_PRICE,
